Sandra,Rios,1,(449) 611-5319,,,[email],,B1,1,English,7a,c1,c2,c3
Sullivan,Valenzuela,2,(230) 305-5623,,,[email],,B1,2,English,7a,c1,c2,c3
Konnor,Carter,3,(559) 826-1893,,,[email],,B1,3,English,7a,c1,c2,c3
Tanya,Joseph,4,(641) 279-8008,,,[email],,B1,4,English,7a,c1,c2,c3
Rodrigo,Deleon,5,(247) 406-1239,,,[email],,B1,5,English,7a,c1,c2,c3
Rayne,Benjamin,6,(474) 397-2990,,,[email],,B1,6,English,7a,c1,c2,c3
Joey,Elliott,7,(828) 947-6863,,,[email],,B1,7,English,7a,c1,c2,c3
Jamal,Berger,8,(379) 982-7461,,,[email],,B1,8,English,7a,c1,c2,c3
Nick,Rubio,9,(999) 734-5228,,,[email],,B1,9,English,7a,c1,c2,c3
Justine,Vang,10,(335) 302-2577,,,[email],,B1,10,English,7a,c1,c2,c3
Tyshawn,Rodriguez,11,(224) 284-5096,,,[email],,B1,11,English,7a,c1,c2,c3
Samson,Harmon,12,(523) 737-8627,,,[email],,B1,12,English,7a,c1,c2,c3
Derrick,Pennington,13,(300) 947-6969,,,[email],,B1,1,English,7a,c1,c2,c3
Tessa,Jones,14,(389) 834-0636,,,[email],,B1,2,English,7a,c1,c2,c3
Wayne,Roach,15,(341) 783-6065,,,[email],,B1,3,English,7a,c1,c2,c3
Rafael,Rush,16,(691) 224-5647,,,[email],,B1,4,English,7a,c1,c2,c3
Areli,Lozano,17,(449) 527-0763,,,[email],,B1,5,English,7a,c1,c2,c3
Gretchen,Douglas,18,(971) 271-9861,,,[email],,B1,6,English,7a,c1,c2,c3
Jayden,Benton,19,(493) 526-1206,,,[email],,B1,7,English,7a,c1,c2,c3
Talia,Cardenas,20,(826) 909-2963,,,[email],,B1,8,English,7a,c1,c2,c3
Jacey,Wise,21,(741) 869-0017,,,[email],,B1,9,English,7a,c1,c2,c3
Casey,Lara,22,(931) 811-7682,,,[email],,B1,10,English,7a,c1,c2,c3
Brayden,Conner,23,(259) 317-5044,,,[email],,B1,11,English,7a,c1,c2,c3
Gianni,King,24,(704) 259-7030,,,[email],,B1,12,English,7a,c1,c2,c3
Francesca,Bird,25,(373) 334-4499,,,[email],,B1,1,English,7a,c1,c2,c3
Trenton,Huynh,26,(680) 327-7119,,,[email],,B1,2,English,7a,c1,c2,c3
Ingrid,Schneider,27,(240) 690-4779,,,[email],,B1,3,English,7a,c1,c2,c3
Isaac,Khan,28,(469) 742-0999,,,[email],,B1,4,English,7a,c1,c2,c3
Fiona,Beltran,29,(309) 683-9396,,,[email],,B1,5,English,7a,c1,c2,c3
Jacob,Huber,30,(720) 646-5615,,,[email],,B1,6,English,7a,c1,c2,c3
Darian,Valdez,31,(797) 582-6190,,,[email],,B1,7,English,7a,c1,c2,c3
Tyrese,Carr,32,(667) 265-8907,,,[email],,B1,8,English,7a,c1,c2,c3
London,Burch,33,(402) 640-4926,,,[email],,B1,9,English,7a,c1,c2,c3
Pierre,Lloyd,34,(548) 533-6048,,,[email],,B1,10,English,7a,c1,c2,c3
Nylah,Reilly,35,(984) 546-1938,,,[email],,B1,11,English,7a,c1,c2,c3
Finley,Hurley,36,(931) 438-9710,,,[email],,B1,12,English,7a,c1,c2,c3
Zain,Kline,37,(448) 952-9407,,,[email],,B1,1,English,7a,c1,c2,c3
Dulce,Holt,38,(297) 748-0783,,,[email],,B1,2,English,7a,c1,c2,c3
Angelo,Massey,39,(769) 376-7160,,,[email],,B1,3,English,7a,c1,c2,c3
Riya,Gardner,40,(996) 623-4453,,,[email],,B1,4,English,7a,c1,c2,c3
Kelton,Avila,41,(809) 244-4100,,,[email],,B1,5,English,7a,c1,c2,c3
Omar,Soto,42,(578) 455-4617,,,[email],,B1,6,English,7a,c1,c2,c3
Priscilla,Ritter,43,(274) 686-4991,,,[email],,B1,7,English,7a,c1,c2,c3
Michaela,Holloway,44,(457) 624-7210,,,[email],,B1,8,English,7a,c1,c2,c3
Brayan,Ford,45,(266) 621-2287,,,[email],,B1,9,English,7a,c1,c2,c3
Emmett,Guerra,46,(472) 646-9691,,,[email],,B1,10,English,7a,c1,c2,c3
Carissa,Gaines,47,(583) 577-0061,,,[email],,B1,11,English,7a,c1,c2,c3
Lucas,Oconnell,48,(890) 305-9620,,,[email],,B1,12,English,7a,c1,c2,c3
Koen,Roberts,49,(343) 874-2385,,,[email],,B1,1,English,7a,c1,c2,c3
Jasmine,Brady,50,(758) 688-1256,,,[email],,B1,2,English,7a,c1,c2,c3
Mariyah,David,51,(517) 522-4626,,,[email],,B1,3,English,7a,c1,c2,c3
Stacy,Copeland,52,(336) 236-2534,,,[email],,B1,4,English,7a,c1,c2,c3
Everett,Navarro,53,(952) 876-8604,,,[email],,B1,5,English,7a,c1,c2,c3
Erica,Dudley,54,(289) 923-3004,,,[email],,B1,6,English,7a,c1,c2,c3
Fatima,Wheeler,55,(370) 355-5939,,,[email],,B1,7,English,7a,c1,c2,c3
Cornelius,Watts,56,(211) 959-6147,,,[email],,B1,8,English,7a,c1,c2,c3
Maryjane,Sawyer,57,(823) 332-9999,,,[email],,B1,9,English,7a,c1,c2,c3
Ashley,Russell,58,(288) 718-2205,,,[email],,B1,10,English,7a,c1,c2,c3
Kayla,Russo,59,(678) 775-6917,,,[email],,B1,11,English,7a,c1,c2,c3
Jewel,Moon,60,(949) 621-1031,,,[email],,B1,12,English,7a,c1,c2,c3
Kymani,Booker,61,(595) 234-6746,,,[email],,B1,1,English,7a,c1,c2,c3
Brooklynn,Gonzales,62,(828) 838-4823,,,[email],,B1,2,English,7a,c1,c2,c3
Jaylan,Richards,63,(617) 463-5307,,,[email],,B1,3,English,7a,c1,c2,c3
Lilly,Andrade,64,(594) 245-4943,,,[email],,B1,4,English,7a,c1,c2,c3
Aryanna,Glenn,65,(234) 937-2970,,,[email],,B1,5,English,7a,c1,c2,c3
Coby,Parrish,66,(743) 392-3005,,,[email],,B1,6,English,7a,c1,c2,c3
Abigail,Ware,67,(607) 686-7540,,,[email],,B1,7,English,7a,c1,c2,c3
Maddison,Becker,68,(278) 203-8216,,,[email],,B1,8,English,7a,c1,c2,c3
Kenyon,Calhoun,69,(756) 626-3647,,,[email],,B1,9,English,7a,c1,c2,c3
Terrance,Logan,70,(507) 664-1483,,,[email],,B1,10,English,7a,c1,c2,c3
Raegan,Blake,71,(201) 920-4567,,,[email],,B1,11,English,7a,c1,c2,c3
Jimmy,Gibbs,72,(567) 635-1605,,,[email],,B1,12,English,7a,c1,c2,c3
John,Kirk,73,(468) 276-7848,,,[email],,B1,1,English,7a,c1,c2,c3
Lainey,Leon,74,(437) 433-8137,,,[email],,B1,2,English,7a,c1,c2,c3
Raina,Nash,75,(365) 232-0527,,,[email],,B1,3,English,7a,c1,c2,c3
Brooke,Kelly,76,(428) 839-8369,,,[email],,B1,4,English,7a,c1,c2,c3
Jaiden,Brewer,77,(706) 481-6851,,,[email],,B1,5,English,7a,c1,c2,c3
Julianne,Galvan,78,(623) 546-1286,,,[email],,B1,6,English,7a,c1,c2,c3
Courtney,Hill,79,(908) 720-3330,,,[email],,B1,7,English,7a,c1,c2,c3
Tanner,Ferrell,80,(917) 363-4353,,,[email],,B1,8,English,7a,c1,c2,c3
Rihanna,Hernandez,81,(948) 310-9800,,,[email],,B1,9,English,7a,c1,c2,c3
Danna,Kim,82,(337) 342-5887,,,[email],,B1,10,English,7a,c1,c2,c3
Kaylynn,Heath,83,(423) 972-8025,,,[email],,B1,11,English,7a,c1,c2,c3
Yamilet,Duran,84,(451) 801-6548,,,[email],,B1,12,English,7a,c1,c2,c3
Morgan,Mcclure,85,(503) 899-0255,,,[email],,B1,1,English,7a,c1,c2,c3
Logan,Marshall,86,(231) 722-8140,,,[email],,B1,2,English,7a,c1,c2,c3
Emiliano,Kaufman,87,(905) 742-5332,,,[email],,B1,3,English,7a,c1,c2,c3
Jordan,Ferguson,88,(618) 810-2233,,,[email],,B1,4,English,7a,c1,c2,c3
Lauryn,Sanders,89,(433) 836-2624,,,[email],,B1,5,English,7a,c1,c2,c3
Luke,Bass,90,(997) 772-2929,,,[email],,B1,6,English,7a,c1,c2,c3
Joshua,Coffey,91,(901) 737-4691,,,[email],,B1,7,English,7a,c1,c2,c3
Annika,Boyer,92,(997) 643-0649,,,[email],,B1,8,English,7a,c1,c2,c3
Zechariah,Webb,93,(645) 746-8101,,,[email],,B1,9,English,7a,c1,c2,c3
Celia,Ibarra,94,(651) 810-0333,,,[email],,B1,10,English,7a,c1,c2,c3
Christian,Mclean,95,(599) 369-7598,,,[email],,B1,11,English,7a,c1,c2,c3
Jesse,Todd,96,(559) 917-9909,,,[email],,B1,12,English,7a,c1,c2,c3
Trent,Woodward,97,(358) 622-6083,,,[email],,B1,1,English,7a,c1,c2,c3
Rebecca,Pratt,98,(779) 276-9518,,,[email],,B1,2,English,7a,c1,c2,c3
Kolton,Bauer,99,(831) 352-4820,,,[email],,B1,3,English,7a,c1,c2,c3
Sydney,Ramirez,100,(353) 314-9814,,,[email],,B1,4,English,7a,c1,c2,c3
Haven,Chen,101,(901) 503-2373,,,[email],,B1,5,English,7a,c1,c2,c3
Miranda,Rivers,102,(518) 565-7672,,,[email],,B1,6,English,7a,c1,c2,c3
Alonso,Davenport,103,(251) 954-8835,,,[email],,B1,7,English,7a,c1,c2,c3
Drake,Lopez,104,(442) 201-2601,,,[email],,B1,8,English,7a,c1,c2,c3
Abigayle,Richard,105,(216) 752-6324,,,[email],,B1,9,English,7a,c1,c2,c3
Amara,Jennings,106,(689) 430-1930,,,[email],,B1,10,English,7a,c1,c2,c3
Alison,Palmer,107,(837) 376-2948,,,[email],,B1,11,English,7a,c1,c2,c3
Denisse,Carrillo,108,(527) 660-7175,,,[email],,B1,12,English,7a,c1,c2,c3
Nash,Archer,109,(422) 331-7225,,,[email],,B1,1,English,7a,c1,c2,c3
Kasey,White,110,(625) 950-0027,,,[email],,B1,2,English,7a,c1,c2,c3
Raphael,Morales,111,(581) 357-1157,,,[email],,B1,3,English,7a,c1,c2,c3
Quinten,Oliver,112,(442) 594-9059,,,[email],,B1,4,English,7a,c1,c2,c3
Serena,Ortega,113,(542) 834-2552,,,[email],,B1,5,English,7a,c1,c2,c3
Myah,Kirby,114,(323) 451-8771,,,[email],,B1,6,English,7a,c1,c2,c3
Jadyn,Chambers,115,(937) 832-5805,,,[email],,B1,7,English,7a,c1,c2,c3
Remington,Maynard,116,(984) 222-0676,,,[email],,B1,8,English,7a,c1,c2,c3
Taryn,Little,117,(421) 920-6934,,,[email],,B1,9,English,7a,c1,c2,c3
Landon,Blackburn,118,(435) 803-4271,,,[email],,B1,10,English,7a,c1,c2,c3
Helen,Oneal,119,(588) 216-2577,,,[email],,B1,11,English,7a,c1,c2,c3
Jaelynn,Mcmahon,120,(600) 850-1451,,,[email],,B1,12,English,7a,c1,c2,c3
Rey,Garza,121,(683) 495-8842,,,[email],,B1,1,English,7a,c1,c2,c3
Abril,Bush,122,(682) 426-1078,,,[email],,B1,2,English,7a,c1,c2,c3
Christine,Walton,123,(379) 959-6053,,,[email],,B1,3,English,7a,c1,c2,c3
Owen,Martin,124,(567) 835-4760,,,[email],,B1,4,English,7a,c1,c2,c3
Quinton,Reed,125,(609) 653-8307,,,[email],,B1,5,English,7a,c1,c2,c3
Ernesto,Wright,126,(586) 797-8201,,,[email],,B1,6,English,7a,c1,c2,c3
Jamar,Mendoza,127,(638) 554-7719,,,[email],,B1,7,English,7a,c1,c2,c3
Rosemary,Green,128,(917) 468-1340,,,[email],,B1,8,English,7a,c1,c2,c3
Mckenzie,Ponce,129,(959) 219-0276,,,[email],,B1,9,English,7a,c1,c2,c3
Branson,Ball,130,(727) 239-8169,,,[email],,B1,10,English,7a,c1,c2,c3
Madalynn,Santos,131,(970) 657-9172,,,[email],,B1,11,English,7a,c1,c2,c3
Efrain,Barrera,132,(626) 595-0098,,,[email],,B1,12,English,7a,c1,c2,c3
Gage,Bell,133,(693) 459-5909,,,[email],,B1,1,English,7a,c1,c2,c3
Tiffany,Gallagher,134,(297) 788-5832,,,[email],,B1,2,English,7a,c1,c2,c3
Jose,Stein,135,(765) 792-9271,,,[email],,B1,3,English,7a,c1,c2,c3
Kellen,Cummings,136,(293) 449-2997,,,[email],,B1,4,English,7a,c1,c2,c3
Tyrone,Shaw,137,(893) 729-2470,,,[email],,B1,5,English,7a,c1,c2,c3
Olive,Bridges,138,(416) 526-0799,,,[email],,B1,6,English,7a,c1,c2,c3
Amina,Welch,139,(461) 766-7076,,,[email],,B1,7,English,7a,c1,c2,c3
Hallie,Byrd,140,(951) 737-4836,,,[email],,B1,8,English,7a,c1,c2,c3
Kaleb,Dickerson,141,(780) 223-1477,,,[email],,B1,9,English,7a,c1,c2,c3
Darryl,Lucas,142,(556) 828-3849,,,[email],,B1,10,English,7a,c1,c2,c3
Karla,Henderson,143,(903) 945-3985,,,[email],,B1,11,English,7a,c1,c2,c3
Lola,Mcpherson,144,(529) 683-5785,,,[email],,B1,12,English,7a,c1,c2,c3
Chance,Hensley,145,(455) 565-5834,,,[email],,B1,K,English,7a,c1,c2,c3
Arnav,Briggs,146,(438) 870-7981,,,[email],,B1,K,English,7a,c1,c2,c3
Dale,Cervantes,147,(468) 485-8147,,,[email],,B1,K,English,7a,c1,c2,c3
Sidney,Foster,148,(375) 964-5508,,,[email],,B1,K,English,7a,c1,c2,c3
Shyanne,Shields,149,(776) 956-5568,,,[email],,B1,K,English,7a,c1,c2,c3
Lorelai,Dunn,150,(285) 841-1440,,,[email],,B1,K,English,7a,c1,c2,c3